id,churn,churn_prob,test_predicted
89649.0,0.0,2.0351218866741e-129,0
97105.0,0.0,1.3971975444351015e-50,0
73949.0,0.0,4.9430654455468425e-168,0
79871.0,0.0,5.853409214828175e-184,0
92395.0,0.0,1.0128143641352726e-36,0
93924.0,0.0,7.000309085484937e-07,0
81304.0,0.0,9.182178704969174e-223,0
92264.0,0.0,0.0,0
85985.0,0.0,3.6752484551938946e-183,0
80511.0,0.0,0.0,0
88719.0,0.0,6.816828098798952e-101,0
74871.0,0.0,3.470710390849918e-147,0
80692.0,0.0,0.9999999997930118,1
81557.0,0.0,3.0535372450913204e-94,0
84385.0,0.0,1.5671481369200696e-168,0
95417.0,0.0,5.707306615177482e-210,0
97922.0,0.0,3.9382299680231815e-112,0
93578.0,0.0,1.006618922213546e-213,0
90956.0,0.0,3.5083494452382334e-247,0
98805.0,0.0,0.0,0
73029.0,0.0,2.5712871939524487e-274,0
73322.0,0.0,2.0944042509207023e-273,0
89547.0,0.0,0.16378222411910354,0
90414.0,0.0,7.180879640893191e-55,0
70023.0,0.0,3.6726754047301946e-29,0
70164.0,0.0,1.009067405357353e-58,0
96949.0,0.0,2.6490759682405168e-18,0
91068.0,0.0,6.6520687308808446e-198,0
85540.0,0.0,2.2587173850913331e-125,0
88665.0,0.0,3.646103893893569e-131,0
92788.0,0.0,0.0,0
82549.0,0.0,9.242266948246028e-171,0
78226.0,0.0,6.246463363311122e-138,0
98143.0,0.0,9.602915753677884e-171,0
91430.0,0.0,0.0,0
93813.0,0.0,1.682631819906392e-95,0
93826.0,0.0,8.941481857428866e-45,0
87236.0,0.0,5.4119913081895285e-298,0
88048.0,0.0,3.915775507399518e-276,0
97371.0,0.0,0.0,0
78192.0,0.0,5.935189233039335e-152,0
84203.0,0.0,8.792956515513061e-248,0
76795.0,0.0,0.0,0
92185.0,0.0,3.823209822320287e-158,0
87633.0,0.0,2.9232705166861704e-129,0
78818.0,0.0,0.0,0
78438.0,0.0,2.333813139300513e-60,0
84845.0,0.0,3.8080714477386247e-162,0
70299.0,0.0,1.6373140127729706e-116,0
83434.0,0.0,1.5218501301075916e-105,0
88383.0,0.0,0.0,0
83867.0,0.0,2.928810590876211e-107,0
97633.0,0.0,0.0,0
75110.0,0.0,0.0,0
79476.0,0.0,1.5054299872355742e-146,0
81293.0,0.0,2.1422723587674642e-55,0
98804.0,0.0,3.597186492793713e-30,0
92193.0,0.0,0.0,0
87999.0,0.0,2.8117927837901454e-46,0
93542.0,0.0,1.8289644411741733e-143,0
95571.0,0.0,0.4335939586283147,0
90581.0,1.0,1.2604315077638122e-47,0
76197.0,0.0,1.3947492147223178e-58,0
76093.0,0.0,1.213301153418614e-125,0
90236.0,0.0,1.0,1
82437.0,0.0,1.5136991533747826e-62,0
84228.0,0.0,0.0,0
88035.0,0.0,2.011265400002289e-111,0
93494.0,0.0,3.1527162229272044e-111,0
80236.0,0.0,1.0851369463515262e-261,0
96052.0,0.0,5.274733302173139e-200,0
80939.0,0.0,0.0,0
79310.0,0.0,1.0597531994146574e-213,0
82006.0,0.0,1.7304963183215336e-184,0
91831.0,0.0,1.5988271525446665e-165,0
89281.0,0.0,0.0,0
91699.0,0.0,0.0,0
90805.0,0.0,0.0,0
98726.0,0.0,1.0,1
71280.0,0.0,0.0,0
81551.0,0.0,3.5366873929733476e-235,0
70420.0,0.0,0.0,0
74714.0,0.0,8.433675663199528e-202,0
72526.0,0.0,4.7204857426702537e-154,0
88425.0,0.0,1.2062594747871414e-152,0
96919.0,0.0,7.570949943446255e-217,0
89965.0,0.0,0.0,0
78869.0,0.0,3.078253877639811e-22,0
84634.0,0.0,8.854226340485536e-290,0
91707.0,0.0,4.180722176337729e-229,0
77945.0,0.0,0.0,0
99151.0,0.0,1.0,1
87835.0,0.0,1.1494527455958328e-154,0
70253.0,0.0,1.8758708426620254e-87,0
92287.0,1.0,0.0,0
94510.0,0.0,7.175888510679138e-255,0
84511.0,0.0,0.0,0
90011.0,0.0,0.999999999996698,1
99609.0,0.0,7.234869878043183e-127,0
98211.0,0.0,4.793611408230485e-162,0
72187.0,0.0,1.0,1
73113.0,0.0,1.3449708342856023e-134,0
80138.0,0.0,1.0314828863309217e-43,0
92251.0,0.0,2.2394269822395172e-68,0
82045.0,0.0,0.0,0
72286.0,0.0,6.09877280037662e-306,0
99788.0,0.0,6.905663294940554e-40,0
88559.0,0.0,6.682558798576384e-116,0
97712.0,0.0,5.201964770924297e-06,0
78272.0,0.0,2.400713070952901e-202,0
73463.0,0.0,2.6064885737864617e-203,0
80538.0,0.0,0.0,0
87984.0,0.0,1.9412660126998117e-192,0
97616.0,0.0,7.56171826122492e-71,0
92545.0,0.0,1.2017285364439092e-90,0
99909.0,0.0,0.0,0
80090.0,0.0,0.0,0
87006.0,0.0,3.02052210146886e-116,0
92063.0,0.0,0.0,0
73997.0,0.0,1.7318399890429063e-21,0
88026.0,0.0,3.733639897445354e-170,0
97415.0,0.0,0.7096380484945862,1
70771.0,0.0,8.439590726456945e-223,0
98522.0,0.0,7.133041798543729e-153,0
89036.0,0.0,2.85948550479863e-213,0
73696.0,0.0,1.0,1
96766.0,0.0,3.5699046582578933e-135,0
78727.0,0.0,4.7720446544326386e-104,0
85031.0,0.0,9.194746051354458e-57,0
72593.0,0.0,0.0,0
98550.0,0.0,8.357573925199284e-102,0
74652.0,0.0,2.4860370692689654e-87,0
70014.0,0.0,3.3687232404940216e-173,0
73348.0,0.0,0.00014789502057844945,0
89631.0,0.0,7.598475432757505e-216,0
99349.0,0.0,1.5941296120010022e-19,0
86669.0,0.0,9.373728946595878e-140,0
87827.0,0.0,1.3120916197406502e-44,0
86556.0,0.0,1.0,1
88948.0,0.0,4.711592431092346e-181,0
92760.0,0.0,0.0,0
71523.0,0.0,9.058410274784703e-17,0
92642.0,0.0,4.405257977472962e-161,0
75645.0,0.0,3.0281768398586834e-99,0
97233.0,0.0,6.612440835489675e-108,0
72274.0,0.0,1.0,1
93094.0,0.0,5.088877770652211e-76,0
92532.0,0.0,1.1071182969869858e-182,0
70968.0,0.0,1.1135342710689653e-11,0
80515.0,0.0,2.0043711375836464e-187,0
88205.0,0.0,3.6136093151692013e-99,0
96814.0,0.0,0.0,0
81259.0,0.0,4.4461743869509114e-103,0
94581.0,0.0,8.487865942524271e-81,0
75082.0,0.0,2.0341169068142675e-79,0
80946.0,0.0,4.731066745831313e-205,0
71146.0,0.0,0.0,0
85124.0,0.0,0.0,0
96855.0,0.0,2.1397497113986284e-57,0
79085.0,1.0,2.8708834985389966e-171,0
75446.0,0.0,2.390904054586888e-44,0
73692.0,0.0,1.0,1
78861.0,0.0,5.797858939094817e-65,0
79436.0,0.0,2.0367097734231953e-73,0
92620.0,0.0,6.949239738706583e-208,0
90453.0,0.0,0.0,0
94301.0,0.0,0.0,0
88549.0,0.0,0.0,0
95605.0,0.0,4.881921385064799e-28,0
79876.0,0.0,6.874835825342745e-84,0
88747.0,0.0,0.0,0
70846.0,0.0,3.699712961853431e-64,0
79582.0,0.0,1.671911753247559e-99,0
80297.0,0.0,1.3882488497401008e-107,0
79064.0,0.0,0.0,0
96943.0,0.0,7.88474796337222e-41,0
89612.0,0.0,0.0,0
73284.0,0.0,1.0,1
80593.0,0.0,1.371633929179235e-234,0
81734.0,0.0,6.613273937280744e-94,0
91877.0,0.0,1.1237515014927126e-100,0
87551.0,0.0,4.1787117586745215e-140,0
91627.0,0.0,0.0,0
82461.0,1.0,5.7604085790002255e-111,0
84356.0,0.0,0.0,0
81662.0,0.0,1.5395764313243743e-132,0
91300.0,0.0,0.0,0
79678.0,0.0,1.8551065620064546e-88,0
78881.0,0.0,1.0,1
77892.0,0.0,0.0,0
78426.0,0.0,3.9277788778622815e-304,0
90711.0,0.0,7.620975492964943e-52,0
80313.0,0.0,9.205109724705547e-61,0
99025.0,0.0,7.686455617350155e-210,0
81897.0,0.0,0.8238316267118257,1
83649.0,0.0,3.171569937279492e-45,0
74389.0,0.0,4.686321825189425e-153,0
71408.0,0.0,6.41163978193054e-264,0
98002.0,0.0,0.0,0
74137.0,0.0,3.431640583481901e-11,0
89723.0,0.0,1.1324664486679045e-171,0
75605.0,0.0,1.944636401378722e-21,0
87582.0,0.0,0.9859998913793733,1
89771.0,0.0,1.0,1
92655.0,0.0,1.0,1
81805.0,0.0,3.115892887904704e-110,0
71441.0,0.0,1.0866253863000434e-111,0
80926.0,0.0,5.534562143995212e-12,0
97277.0,0.0,0.0,0
73591.0,0.0,1.0533843919925278e-45,0
81165.0,0.0,3.429353151280309e-113,0
